name	accession	samplingDate	location
hCoV-19/Wuhan/IVDC-HB-01/2019|EPI_ISL_402119|2019-12-30	EPI_ISL_402119	2019-12-30	ChinaHubei
hCoV-19/Wuhan/IVDC-HB-04/2020|EPI_ISL_402120|2020-01-01	EPI_ISL_402120	2020-01-01	ChinaHubei
hCoV-19/Wuhan/IVDC-HB-05/2019|EPI_ISL_402121|2019-12-30	EPI_ISL_402121	2019-12-30	ChinaHubei
hCoV-19/Wuhan/IPBCAMS-WH-01/2019|EPI_ISL_402123|2019-12-24	EPI_ISL_402123	2019-12-24	ChinaHubei
hCoV-19/Wuhan/WIV04/2019|EPI_ISL_402124|2019-12-30	EPI_ISL_402124	2019-12-30	ChinaHubei
hCoV-19/Wuhan/WIV02/2019|EPI_ISL_402127|2019-12-30	EPI_ISL_402127	2019-12-30	ChinaHubei
hCoV-19/Wuhan/WIV05/2019|EPI_ISL_402128|2019-12-30	EPI_ISL_402128	2019-12-30	ChinaHubei
hCoV-19/Wuhan/WIV06/2019|EPI_ISL_402129|2019-12-30	EPI_ISL_402129	2019-12-30	ChinaHubei
hCoV-19/Wuhan/WIV07/2019|EPI_ISL_402130|2019-12-30	EPI_ISL_402130	2019-12-30	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-01/2019|EPI_ISL_402132|2019-12-30	EPI_ISL_402132	2019-12-30	ChinaHubei
hCoV-19/Wuhan/IPBCAMS-WH-05/2020|EPI_ISL_403928|2020-01-01	EPI_ISL_403928	2020-01-01	ChinaHubei
hCoV-19/Wuhan/IPBCAMS-WH-04/2019|EPI_ISL_403929|2019-12-30	EPI_ISL_403929	2019-12-30	ChinaHubei
hCoV-19/Wuhan/IPBCAMS-WH-03/2019|EPI_ISL_403930|2019-12-30	EPI_ISL_403930	2019-12-30	ChinaHubei
hCoV-19/Wuhan/IPBCAMS-WH-02/2019|EPI_ISL_403931|2019-12-30	EPI_ISL_403931	2019-12-30	ChinaHubei
hCoV-19/Guangdong/20SF012/2020|EPI_ISL_403932|2020-01-14	EPI_ISL_403932	2020-01-14	ChinaGuangdong
hCoV-19/Guangdong/20SF013/2020|EPI_ISL_403933|2020-01-15	EPI_ISL_403933	2020-01-15	ChinaGuangdong
hCoV-19/Guangdong/20SF014/2020|EPI_ISL_403934|2020-01-15	EPI_ISL_403934	2020-01-15	ChinaGuangdong
hCoV-19/Guangdong/20SF025/2020|EPI_ISL_403935|2020-01-15	EPI_ISL_403935	2020-01-15	ChinaGuangdong
hCoV-19/Guangdong/20SF028/2020|EPI_ISL_403936|2020-01-17	EPI_ISL_403936	2020-01-17	ChinaGuangdong
hCoV-19/Guangdong/20SF040/2020|EPI_ISL_403937|2020-01-18	EPI_ISL_403937	2020-01-18	ChinaGuangdong
hCoV-19/Thailand/61/2020|EPI_ISL_403962|2020-01-08	EPI_ISL_403962	2020-01-08	Thailand
hCoV-19/Thailand/74/2020|EPI_ISL_403963|2020-01-13	EPI_ISL_403963	2020-01-13	Thailand
hCoV-19/Zhejiang/WZ-01/2020|EPI_ISL_404227|2020-01-16	EPI_ISL_404227	2020-01-16	ChinaZhejiang
hCoV-19/Zhejiang/WZ-02/2020|EPI_ISL_404228|2020-01-17	EPI_ISL_404228	2020-01-17	ChinaZhejiang
hCoV-19/USA/IL1/2020|EPI_ISL_404253|2020-01-21	EPI_ISL_404253	2020-01-21	USA
hCoV-19/USA/WA1/2020|EPI_ISL_404895|2020-01-19	EPI_ISL_404895	2020-01-19	USA
hCoV-19/Shenzhen/HKU-SZ-005/2020|EPI_ISL_405839|2020-01-11	EPI_ISL_405839	2020-01-11	ChinaGuangdong
hCoV-19/Taiwan/2/2020|EPI_ISL_406031|2020-01-23	EPI_ISL_406031	2020-01-23	Taiwan
hCoV-19/USA/CA-CDC-1/2020|EPI_ISL_406034|2020-01-23	EPI_ISL_406034	2020-01-23	USA
hCoV-19/USA/CA2/2020|EPI_ISL_406036|2020-01-22	EPI_ISL_406036	2020-01-22	USA
hCoV-19/USA/AZ1/2020|EPI_ISL_406223|2020-01-22	EPI_ISL_406223	2020-01-22	USA
hCoV-19/Guangdong/20SF174/2020|EPI_ISL_406531|2020-01-22	EPI_ISL_406531	2020-01-22	ChinaGuangdong
hCoV-19/Guangzhou/20SF206/2020|EPI_ISL_406533|2020-01-22	EPI_ISL_406533	2020-01-22	ChinaGuangdong
hCoV-19/Foshan/20SF207/2020|EPI_ISL_406534|2020-01-22	EPI_ISL_406534	2020-01-22	ChinaGuangdong
hCoV-19/Foshan/20SF210/2020|EPI_ISL_406535|2020-01-22	EPI_ISL_406535	2020-01-22	ChinaGuangdong
hCoV-19/Foshan/20SF211/2020|EPI_ISL_406536|2020-01-22	EPI_ISL_406536	2020-01-22	ChinaGuangdong
hCoV-19/Guangdong/20SF201/2020|EPI_ISL_406538|2020-01-23	EPI_ISL_406538	2020-01-23	ChinaGuangdong
hCoV-19/Shenzhen/SZTH-002/2020|EPI_ISL_406593|2020-01-13	EPI_ISL_406593	2020-01-13	ChinaGuangdong
hCoV-19/Shenzhen/SZTH-003/2020|EPI_ISL_406594|2020-01-16	EPI_ISL_406594	2020-01-16	ChinaGuangdong
hCoV-19/France/IDF-0372/2020|EPI_ISL_406596|2020-01-23	EPI_ISL_406596	2020-01-23	France
hCoV-19/France/IDF-0373/2020|EPI_ISL_406597|2020-01-23	EPI_ISL_406597	2020-01-23	France
hCoV-19/Wuhan/WHU01/2020|EPI_ISL_406716|2020-01-02	EPI_ISL_406716	2020-01-02	ChinaHubei
hCoV-19/Wuhan/WHU02/2020|EPI_ISL_406717|2020-01-02	EPI_ISL_406717	2020-01-02	ChinaHubei
hCoV-19/Wuhan/WH01/2019|EPI_ISL_406798|2019-12-26	EPI_ISL_406798	2019-12-26	ChinaHubei
hCoV-19/Wuhan/WH03/2020|EPI_ISL_406800|2020-01-01	EPI_ISL_406800	2020-01-01	ChinaHubei
hCoV-19/Wuhan/WH04/2020|EPI_ISL_406801|2020-01-05	EPI_ISL_406801	2020-01-05	ChinaHubei
hCoV-19/Australia/VIC01/2020|EPI_ISL_406844|2020-01-25	EPI_ISL_406844	2020-01-25	Australia
hCoV-19/Germany/BY-ChVir-929/2020|EPI_ISL_406862|2020-01-28	EPI_ISL_406862	2020-01-28	Germany
hCoV-19/Hangzhou/HZ-1/2020|EPI_ISL_406970|2020-01-20	EPI_ISL_406970	2020-01-20	ChinaZhejiang
hCoV-19/Singapore/1/2020|EPI_ISL_406973|2020-01-23	EPI_ISL_406973	2020-01-23	Singapore
hCoV-19/England/01/2020|EPI_ISL_407071|2020-01-29	EPI_ISL_407071	2020-01-29	UK
hCoV-19/England/02/2020|EPI_ISL_407073|2020-01-29	EPI_ISL_407073	2020-01-29	UK
hCoV-19/Finland/1/2020|EPI_ISL_407079|2020-01-29	EPI_ISL_407079	2020-01-29	Finland
hCoV-19/Japan/AI-I-004/2020|EPI_ISL_407084|2020-01-25	EPI_ISL_407084	2020-01-25	Japan
hCoV-19/South_Korea/KCDC03/2020|EPI_ISL_407193|2020-01-25	EPI_ISL_407193	2020-01-25	SouthKorea
hCoV-19/Hangzhou/HZCDC0001/2020|EPI_ISL_407313|2020-01-19	EPI_ISL_407313	2020-01-19	ChinaZhejiang
hCoV-19/Australia/NSW01/2020|EPI_ISL_407893|2020-01-24	EPI_ISL_407893	2020-01-24	Australia
hCoV-19/Australia/QLD01/2020|EPI_ISL_407894|2020-01-28	EPI_ISL_407894	2020-01-28	Australia
hCoV-19/Australia/QLD02/2020|EPI_ISL_407896|2020-01-30	EPI_ISL_407896	2020-01-30	Australia
hCoV-19/Belgium/GHB-03021/2020|EPI_ISL_407976|2020-02-03	EPI_ISL_407976	2020-02-03	Belgium
hCoV-19/Singapore/2/2020|EPI_ISL_407987|2020-01-25	EPI_ISL_407987	2020-01-25	Singapore
hCoV-19/Singapore/3/2020|EPI_ISL_407988|2020-02-01	EPI_ISL_407988	2020-02-01	Singapore
hCoV-19/USA/CA-CDC-3/2020|EPI_ISL_408008|2020-01-29	EPI_ISL_408008	2020-01-29	USA
hCoV-19/USA/CA-CDC-4/2020|EPI_ISL_408009|2020-01-29	EPI_ISL_408009	2020-01-29	USA
hCoV-19/USA/CA-CDC-5/2020|EPI_ISL_408010|2020-01-29	EPI_ISL_408010	2020-01-29	USA
hCoV-19/France/IDF-0515/2020|EPI_ISL_408430|2020-01-29	EPI_ISL_408430	2020-01-29	France
hCoV-19/France/IDF-0626/2020|EPI_ISL_408431|2020-01-29	EPI_ISL_408431	2020-01-29	France
hCoV-19/Chongqing/YC01/2020|EPI_ISL_408478|2020-01-21	EPI_ISL_408478	2020-01-21	ChinaChongqing
hCoV-19/Chongqing/ZX01/2020|EPI_ISL_408479|2020-01-23	EPI_ISL_408479	2020-01-23	ChinaChongqing
hCoV-19/Yunnan/IVDC-YN-003/2020|EPI_ISL_408480|2020-01-17	EPI_ISL_408480	2020-01-17	ChinaYunnan
hCoV-19/Chongqing/IVDC-CQ-001/2020|EPI_ISL_408481|2020-01-18	EPI_ISL_408481	2020-01-18	ChinaChongqing
hCoV-19/Shandong/IVDC-SD-001/2020|EPI_ISL_408482|2020-01-19	EPI_ISL_408482	2020-01-19	ChinaShandong
hCoV-19/Sichuan/IVDC-SC-001/2020|EPI_ISL_408484|2020-01-15	EPI_ISL_408484	2020-01-15	ChinaSichuan
hCoV-19/Jiangxi/IVDC-JX-002/2020|EPI_ISL_408486|2020-01-11	EPI_ISL_408486	2020-01-11	ChinaJiangxi
hCoV-19/Jiangsu/IVDC-JS-001/2020|EPI_ISL_408488|2020-01-19	EPI_ISL_408488	2020-01-19	ChinaJiangsu
hCoV-19/Taiwan/NTU01/2020|EPI_ISL_408489|2020-01-31	EPI_ISL_408489	2020-01-31	Taiwan
hCoV-19/env/Wuhan/IVDC-HBF13-20/2020|EPI_ISL_408514|2020-01-01	EPI_ISL_408514	2020-01-01	ChinaHubei
hCoV-19/env/Wuhan/IVDC-HBF13-21/2020|EPI_ISL_408515|2020-01-01	EPI_ISL_408515	2020-01-01	ChinaHubei
hCoV-19/Japan/TY-WK-012/2020|EPI_ISL_408665|2020-01-29	EPI_ISL_408665	2020-01-29	Japan
hCoV-19/Japan/TY-WK-501/2020|EPI_ISL_408666|2020-01-31	EPI_ISL_408666	2020-01-31	Japan
hCoV-19/Japan/TY-WK-521/2020|EPI_ISL_408667|2020-01-31	EPI_ISL_408667	2020-01-31	Japan
hCoV-19/Vietnam/VR03-38142/2020|EPI_ISL_408668|2020-01-24	EPI_ISL_408668	2020-01-24	Vietnam
hCoV-19/Japan/KY-V-029/2020|EPI_ISL_408669|2020-01-29	EPI_ISL_408669	2020-01-29	Japan
hCoV-19/USA/WI1/2020|EPI_ISL_408670|2020-01-31	EPI_ISL_408670	2020-01-31	USA
hCoV-19/Australia/NSW02/2020|EPI_ISL_408976|2020-01-22	EPI_ISL_408976	2020-01-22	Australia
hCoV-19/Australia/NSW03/2020|EPI_ISL_408977|2020-01-25	EPI_ISL_408977	2020-01-25	Australia
hCoV-19/Wuhan/WH05/2020|EPI_ISL_408978|2020-02-07	EPI_ISL_408978	2020-02-07	ChinaHubei
hCoV-19/USA/MA1/2020|EPI_ISL_409067|2020-01-29	EPI_ISL_409067	2020-01-29	USA
hCoV-19/USA/CA-CDC-6/2020|EPI_ISL_410044|2020-01-27	EPI_ISL_410044	2020-01-27	USA
hCoV-19/USA/IL2/2020|EPI_ISL_410045|2020-01-28	EPI_ISL_410045	2020-01-28	USA
hCoV-19/Taiwan/NTU02/2020|EPI_ISL_410218|2020-02-05	EPI_ISL_410218	2020-02-05	Taiwan
hCoV-19/Nepal/61/2020|EPI_ISL_410301|2020-01-13	EPI_ISL_410301	2020-01-13	Nepal
hCoV-19/France/ARA-739/2020|EPI_ISL_410486|2020-02-08	EPI_ISL_410486	2020-02-08	France
hCoV-19/Japan/NA-20-05-1/2020|EPI_ISL_410531|2020-01-25	EPI_ISL_410531	2020-01-25	Japan
hCoV-19/Japan/OS-20-07-1/2020|EPI_ISL_410532|2020-01-23	EPI_ISL_410532	2020-01-23	Japan
hCoV-19/Singapore/4/2020|EPI_ISL_410535|2020-02-03	EPI_ISL_410535	2020-02-03	Singapore
hCoV-19/Singapore/5/2020|EPI_ISL_410536|2020-02-06	EPI_ISL_410536	2020-02-06	Singapore
hCoV-19/Singapore/6/2020|EPI_ISL_410537|2020-02-09	EPI_ISL_410537	2020-02-09	Singapore
hCoV-19/Italy/LAZ-INMI1-isl/2020|EPI_ISL_410545|2020-01-29	EPI_ISL_410545	2020-01-29	Italy
hCoV-19/Singapore/7/2020|EPI_ISL_410713|2020-01-27	EPI_ISL_410713	2020-01-27	Singapore
hCoV-19/Singapore/8/2020|EPI_ISL_410714|2020-02-03	EPI_ISL_410714	2020-02-03	Singapore
hCoV-19/Singapore/9/2020|EPI_ISL_410715|2020-02-04	EPI_ISL_410715	2020-02-04	Singapore
hCoV-19/Singapore/10/2020|EPI_ISL_410716|2020-02-04	EPI_ISL_410716	2020-02-04	Singapore
hCoV-19/Australia/QLD03/2020|EPI_ISL_410717|2020-02-05	EPI_ISL_410717	2020-02-05	Australia
hCoV-19/Australia/QLD04/2020|EPI_ISL_410718|2020-02-05	EPI_ISL_410718	2020-02-05	Australia
hCoV-19/Singapore/11/2020|EPI_ISL_410719|2020-02-02	EPI_ISL_410719	2020-02-02	Singapore
hCoV-19/Fujian/8/2020|EPI_ISL_411060|2020-01-21	EPI_ISL_411060	2020-01-21	ChinaFujian
hCoV-19/Fujian/13/2020|EPI_ISL_411066|2020-01-22	EPI_ISL_411066	2020-01-22	ChinaFujian
hCoV-19/France/IDF-0571/2020|EPI_ISL_411218|2020-02-02	EPI_ISL_411218	2020-02-02	France
hCoV-19/France/IDF-0386-islP1/2020|EPI_ISL_411219|2020-01-28	EPI_ISL_411219	2020-01-28	France
hCoV-19/Cambodia/0012/2020|EPI_ISL_411902|2020-01-27	EPI_ISL_411902	2020-01-27	Cambodia
hCoV-19/Jiangsu/JS01/2020|EPI_ISL_411950|2020-01-23	EPI_ISL_411950	2020-01-23	ChinaJiangsu
hCoV-19/Sweden/01/2020|EPI_ISL_411951|2020-02-07	EPI_ISL_411951	2020-02-07	Sweden
hCoV-19/Jiangsu/JS02/2020|EPI_ISL_411952|2020-01-24	EPI_ISL_411952	2020-01-24	ChinaJiangsu
hCoV-19/Jiangsu/JS03/2020|EPI_ISL_411953|2020-01-24	EPI_ISL_411953	2020-01-24	ChinaJiangsu
hCoV-19/USA/CA-CDC-7/2020|EPI_ISL_411954|2020-02-06	EPI_ISL_411954	2020-02-06	USA
hCoV-19/USA/CA-CDC-8/2020|EPI_ISL_411955|2020-02-10	EPI_ISL_411955	2020-02-10	USA
hCoV-19/USA/TX1/2020|EPI_ISL_411956|2020-02-11	EPI_ISL_411956	2020-02-11	USA
hCoV-19/Hefei/2/2020|EPI_ISL_412026|2020-02-23	EPI_ISL_412026	2020-02	ChinaAnhui
hCoV-19/Hong_Kong/VM20001061-2/2020|EPI_ISL_412028|2020-01-22	EPI_ISL_412028	2020-01-22	ChinaHongKong
hCoV-19/Hong_Kong/VB20024950-2/2020|EPI_ISL_412029|2020-01-30	EPI_ISL_412029	2020-01-30	ChinaHongKong
hCoV-19/Hong_Kong/VB20026565-2/2020|EPI_ISL_412030|2020-02-01	EPI_ISL_412030	2020-02-01	ChinaHongKong
hCoV-19/England/09c/2020|EPI_ISL_412116|2020-02-09	EPI_ISL_412116	2020-02-09	UK
hCoV-19/Jingzhou/HBCDC-HB-01/2020|EPI_ISL_412459|2020-01-08	EPI_ISL_412459	2020-01-08	ChinaHubei
hCoV-19/USA/CA-CDC-9/2020|EPI_ISL_412862|2020-02-23	EPI_ISL_412862	2020-02-23	USA
hCoV-19/South_Korea/KCDC05/2020|EPI_ISL_412869|2020-01-30	EPI_ISL_412869	2020-01-30	SouthKorea
hCoV-19/South_Korea/KCDC06/2020|EPI_ISL_412870|2020-01-30	EPI_ISL_412870	2020-01-30	SouthKorea
hCoV-19/South_Korea/KCDC07/2020|EPI_ISL_412871|2020-01-31	EPI_ISL_412871	2020-01-31	SouthKorea
hCoV-19/South_Korea/KCDC12/2020|EPI_ISL_412872|2020-02-01	EPI_ISL_412872	2020-02-01	SouthKorea
hCoV-19/South_Korea/KCDC24/2020|EPI_ISL_412873|2020-02-06	EPI_ISL_412873	2020-02-06	SouthKorea
hCoV-19/Wuhan/HBCDC-HB-02/2019|EPI_ISL_412898|2019-12-30	EPI_ISL_412898	2019-12-30	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-03/2019|EPI_ISL_412899|2019-12-30	EPI_ISL_412899	2019-12-30	ChinaHubei
hCoV-19/Germany/BW-ChVir-1577/2020|EPI_ISL_412912|2020-02-25	EPI_ISL_412912	2020-02-25	Germany
hCoV-19/Brazil/SP-01/2020|EPI_ISL_412964|2020-02-25	EPI_ISL_412964	2020-02-25	Brazil
hCoV-19/Canada/BC_37_0-2/2020|EPI_ISL_412965|2020-02-16	EPI_ISL_412965	2020-02-16	Canada
hCoV-19/Guangzhou/IQTC01/2020|EPI_ISL_412966|2020-02-05	EPI_ISL_412966	2020-02-05	ChinaGuangdong
hCoV-19/Guangzhou/IQTC02/2020|EPI_ISL_412967|2020-01-29	EPI_ISL_412967	2020-01-29	ChinaGuangdong
hCoV-19/Japan/Hu_DP_Kng_19-020/2020|EPI_ISL_412968|2020-02-10	EPI_ISL_412968	2020-02-10	Japan
hCoV-19/Japan/Hu_DP_Kng_19-027/2020|EPI_ISL_412969|2020-02-10	EPI_ISL_412969	2020-02-10	Japan
hCoV-19/USA/WA2/2020|EPI_ISL_412970|2020-02-24	EPI_ISL_412970	2020-02-24	USA
hCoV-19/Finland/FIN-25/2020|EPI_ISL_412971|2020-02-25	EPI_ISL_412971	2020-02-25	Finland
hCoV-19/Mexico/CMX-InDRE-01/2020|EPI_ISL_412972|2020-02-27	EPI_ISL_412972	2020-02-27	Mexico
hCoV-19/Italy/LOM-ASST-CDG1/2020|EPI_ISL_412973|2020-02-20	EPI_ISL_412973	2020-02-20	Italy
hCoV-19/Italy/LAZ-INMI-SPL1/2020|EPI_ISL_412974|2020-01-29	EPI_ISL_412974	2020-01-29	Italy
hCoV-19/Australia/NSW05/2020|EPI_ISL_412975|2020-02-28	EPI_ISL_412975	2020-02-28	Australia
