name	accession	samplingDate	location
hCoV-19/Wuhan/HBCDC-HB-02/2020|EPI_ISL_412978|2020-01-17	EPI_ISL_412978	2020-01-17	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-03/2020|EPI_ISL_412979|2020-01-18	EPI_ISL_412979	2020-01-18	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-04/2020|EPI_ISL_412980|2020-01-18	EPI_ISL_412980	2020-01-18	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-05/2020|EPI_ISL_412981|2020-01-18	EPI_ISL_412981	2020-01-18	ChinaHubei
hCoV-19/Wuhan/HBCDC-HB-06/2020|EPI_ISL_412982|2020-02-07	EPI_ISL_412982	2020-02-07	ChinaHubei
hCoV-19/Tianmen/HBCDC-HB-07/2020|EPI_ISL_412983|2020-02-08	EPI_ISL_412983	2020-02-08	ChinaHubei
hCoV-19/Canada/ON-PHL-2445/2020|EPI_ISL_413014|2020-01	EPI_ISL_413014	2020-01-25	Canada
hCoV-19/Brazil/SP-02/2020|EPI_ISL_413016|2020-02-28	EPI_ISL_413016	2020-02-28	Brazil
hCoV-19/South_Korea/KUMC02/2020|EPI_ISL_413018|2020-02-06	EPI_ISL_413018	2020-02-06	SouthKorea
hCoV-19/Switzerland/ZH-UZH-1000477102/2020|EPI_ISL_413019|2020-02-26	EPI_ISL_413019	2020-02-26	Switzerland
hCoV-19/Switzerland/ZH-UZH-1000477377/2020|EPI_ISL_413020|2020-02-27	EPI_ISL_413020	2020-02-27	Switzerland
hCoV-19/Switzerland/ZH-UZH-1000477757/2020|EPI_ISL_413021|2020-02-29	EPI_ISL_413021	2020-02-29	Switzerland
hCoV-19/Switzerland/ZH-UZH-1000477796/2020|EPI_ISL_413022|2020-02-29	EPI_ISL_413022	2020-02-29	Switzerland
hCoV-19/Switzerland/ZH-UZH-1000477797/2020|EPI_ISL_413023|2020-02-29	EPI_ISL_413023	2020-02-29	Switzerland
hCoV-19/Switzerland/ZH-UZH-1000477806/2020|EPI_ISL_413024|2020-02-29	EPI_ISL_413024	2020-02-29	Switzerland
hCoV-19/Australia/NSW06/2020|EPI_ISL_413213|2020-02-29	EPI_ISL_413213	2020-02-29	Australia
hCoV-19/Australia/NSW07/2020|EPI_ISL_413214|2020-02-29	EPI_ISL_413214	2020-02-29	Australia
hCoV-19/Scotland/CVR01/2020|EPI_ISL_413221|2020-02-28	EPI_ISL_413221	2020-03-02	UK
hCoV-19/USA/WA4-UW2/2020|EPI_ISL_413455|2020-02-28	EPI_ISL_413455	2020-02-28	USA
hCoV-19/USA/WA-S2/2020|EPI_ISL_413456|2020-02-21	EPI_ISL_413456	2020-02-20	USA
hCoV-19/USA/WA6-UW3/2020|EPI_ISL_413457|2020-02-29	EPI_ISL_413457	2020-02-29	USA
hCoV-19/USA/WA7-UW4/2020|EPI_ISL_413458|2020-03-01	EPI_ISL_413458	2020-03-01	USA
hCoV-19/Anhui/SZ005/2020|EPI_ISL_413485|2020-01-24	EPI_ISL_413485	2020-01-24	ChinaAnhui
hCoV-19/USA/WA8-UW5/2020|EPI_ISL_413486|2020-03-01	EPI_ISL_413486	2020-03-01	USA
hCoV-19/USA/WA9-UW6/2020|EPI_ISL_413487|2020-03-01	EPI_ISL_413487	2020-03-01	USA
hCoV-19/Germany/NW-HHU-01/2020|EPI_ISL_413488|2020-02-28	EPI_ISL_413488	2020-02-28	Germany
hCoV-19/Italy/LOM-UniSR-1/2020|EPI_ISL_413489|2020-03-03	EPI_ISL_413489	2020-03-03	Italy
hCoV-19/New_Zealand/20VR0174/2020|EPI_ISL_413490|2020-02-27	EPI_ISL_413490	2020-02-27	NewZealand
hCoV-19/Beijing/231/2020|EPI_ISL_413519|2020-01-28	EPI_ISL_413519	2020-01-28	ChinaBeijing
hCoV-19/Beijing/233/2020|EPI_ISL_413520|2020-01-28	EPI_ISL_413520	2020-01-28	ChinaBeijing
hCoV-19/Beijing/235/2020|EPI_ISL_413521|2020-01-28	EPI_ISL_413521	2020-01-28	ChinaBeijing
hCoV-19/India/MH-1-27/2020|EPI_ISL_413522|2020-01-27	EPI_ISL_413522	2020-01-27	India
hCoV-19/India/MH-1-31/2020|EPI_ISL_413523|2020-01-31	EPI_ISL_413523	2020-01-31	India
hCoV-19/Nigeria/Lagos01/2020|EPI_ISL_413550|2020-02-27	EPI_ISL_413550	2020-02-27	Nigeria
hCoV-19/Wales/PHW1/2020|EPI_ISL_413555|2020-02-27	EPI_ISL_413555	2020-02-27	UK
hCoV-19/Wales/PHW2/2020|EPI_ISL_413556|2020-03-04	EPI_ISL_413556	2020-03-04	UK
hCoV-19/USA/CA-CDPH-UC1/2020|EPI_ISL_413557|2020-02-28	EPI_ISL_413557	2020-02-28	USA
hCoV-19/USA/CA-CDPH-UC2/2020|EPI_ISL_413558|2020-02-27	EPI_ISL_413558	2020-02-27	USA
hCoV-19/USA/CA-CDPH-UC3/2020|EPI_ISL_413559|2020-02-27	EPI_ISL_413559	2020-02-27	USA
hCoV-19/USA/WA-S3/2020|EPI_ISL_413560|2020-02-28	EPI_ISL_413560	2020-02-28	USA
hCoV-19/USA/CA-CDPH-UC4/2020|EPI_ISL_413561|2020-02-27	EPI_ISL_413561	2020-02-27	USA
hCoV-19/USA/WA11-UW7/2020|EPI_ISL_413562|2020-03-02	EPI_ISL_413562	2020-03-02	USA
hCoV-19/USA/WA12-UW8/2020|EPI_ISL_413563|2020-03-03	EPI_ISL_413563	2020-03-03	USA
hCoV-19/Netherlands/Andel_1365066/2020|EPI_ISL_413564|2020-03-01	EPI_ISL_413564	2020-03-01	Netherlands
hCoV-19/Netherlands/Berlicum_1363564/2020|EPI_ISL_413565|2020-02-24	EPI_ISL_413565	2020-02-24	Netherlands
hCoV-19/Netherlands/Blaricum_1364780/2020|EPI_ISL_413566|2020-03-02	EPI_ISL_413566	2020-03-02	Netherlands
hCoV-19/Netherlands/Dalen_1363624/2020|EPI_ISL_413568|2020-03-01	EPI_ISL_413568	2020-03-01	Netherlands
hCoV-19/Netherlands/Delft_1363424/2020|EPI_ISL_413569|2020-02-28	EPI_ISL_413569	2020-02-28	Netherlands
hCoV-19/Netherlands/Diemen_1363454/2020|EPI_ISL_413570|2020-02-28	EPI_ISL_413570	2020-02-28	Netherlands
hCoV-19/Netherlands/Eindhoven_1363782/2020|EPI_ISL_413571|2020-03-02	EPI_ISL_413571	2020-03-02	Netherlands
hCoV-19/Netherlands/Haarlem_1363688/2020|EPI_ISL_413572|2020-03-01	EPI_ISL_413572	2020-03-01	Netherlands
hCoV-19/Netherlands/Hardinxveld_Giessendam_1364806/2020|EPI_ISL_413573|2020-03-02	EPI_ISL_413573	2020-03-02	Netherlands
hCoV-19/Netherlands/Helmond_1363548/2020|EPI_ISL_413574|2020-02-29	EPI_ISL_413574	2020-02-29	Netherlands
hCoV-19/Netherlands/Houten_1363498/2020|EPI_ISL_413575|2020-02-29	EPI_ISL_413575	2020-02-29	Netherlands
hCoV-19/Netherlands/Loon_op_zand_1363512/2020|EPI_ISL_413576|2020-02-29	EPI_ISL_413576	2020-02-29	Netherlands
hCoV-19/Netherlands/Naarden_1364774/2020|EPI_ISL_413577|2020-03-02	EPI_ISL_413577	2020-03-02	Netherlands
hCoV-19/Netherlands/Nieuwendijk_1363582/2020|EPI_ISL_413578|2020-03-01	EPI_ISL_413578	2020-03-01	Netherlands
hCoV-19/Netherlands/Nootdorp_1364222/2020|EPI_ISL_413579|2020-03-03	EPI_ISL_413579	2020-03-03	Netherlands
hCoV-19/Netherlands/Oisterwijk_1364072/2020|EPI_ISL_413580|2020-03-02	EPI_ISL_413580	2020-03-02	Netherlands
hCoV-19/Netherlands/Oss_1363500/2020|EPI_ISL_413581|2020-02-29	EPI_ISL_413581	2020-02-29	Netherlands
hCoV-19/Netherlands/Rotterdam_1363790/2020|EPI_ISL_413582|2020-03-01	EPI_ISL_413582	2020-03-01	Netherlands
hCoV-19/Netherlands/Rotterdam_1364040/2020|EPI_ISL_413583|2020-03-02	EPI_ISL_413583	2020-03-02	Netherlands
hCoV-19/Netherlands/Rotterdam_1364740/2020|EPI_ISL_413584|2020-03-03	EPI_ISL_413584	2020-03-03	Netherlands
hCoV-19/Netherlands/Tilburg_1363354/2020|EPI_ISL_413586|2020-02-27	EPI_ISL_413586	2020-02-27	Netherlands
hCoV-19/Netherlands/Tilburg_1364286/2020|EPI_ISL_413587|2020-03-03	EPI_ISL_413587	2020-03-03	Netherlands
hCoV-19/Netherlands/Utrecht_1363564/2020|EPI_ISL_413588|2020-03-01	EPI_ISL_413588	2020-03-01	Netherlands
hCoV-19/Netherlands/Utrecht_1363628/2020|EPI_ISL_413589|2020-03-01	EPI_ISL_413589	2020-03-01	Netherlands
hCoV-19/Netherlands/Utrecht_1364066/2020|EPI_ISL_413590|2020-03-02	EPI_ISL_413590	2020-03-02	Netherlands
hCoV-19/Netherlands/Zeewolde_1365080/2020|EPI_ISL_413591|2020-03-02	EPI_ISL_413591	2020-03-02	Netherlands
hCoV-19/Taiwan/NTU03/2020|EPI_ISL_413592|2020-03-02	EPI_ISL_413592	2020-02-29	Taiwan
hCoV-19/Luxembourg/Lux1/2020|EPI_ISL_413593|2020-02-29	EPI_ISL_413593	2020-02-29	Luxembourg
hCoV-19/Australia/NSW08/2020|EPI_ISL_413594|2020-02-28	EPI_ISL_413594	2020-02-28	Australia
hCoV-19/Australia/NSW10/2020|EPI_ISL_413596|2020-02-28	EPI_ISL_413596	2020-02-28	Australia
hCoV-19/Australia/NSW11/2020|EPI_ISL_413597|2020-03-02	EPI_ISL_413597	2020-03-02	Australia
hCoV-19/Australia/NSW12/2020|EPI_ISL_413598|2020-03-04	EPI_ISL_413598	2020-03-04	Australia
hCoV-19/Australia/NSW13/2020|EPI_ISL_413599|2020-03-04	EPI_ISL_413599	2020-03-04	Australia
hCoV-19/Australia/NSW14/2020|EPI_ISL_413600|2020-03-03	EPI_ISL_413600	2020-03-03	Australia
hCoV-19/USA/WA13-UW9/2020|EPI_ISL_413601|2020-03-02	EPI_ISL_413601	2020-03-02	USA
hCoV-19/Finland/FIN03032020A/2020|EPI_ISL_413602|2020-03-03	EPI_ISL_413602	2020-03-03	Finland
hCoV-19/Finland/FIN03032020B/2020|EPI_ISL_413603|2020-03-03	EPI_ISL_413603	2020-03-03	Finland
hCoV-19/Finland/FIN03032020C/2020|EPI_ISL_413604|2020-03-03	EPI_ISL_413604	2020-03-03	Finland
hCoV-19/Finland/FIN01032020/2020|EPI_ISL_413605|2020-03-01	EPI_ISL_413605	2020-03-01	Finland
hCoV-19/Portugal/CV62/2020|EPI_ISL_413647|2020-03-01	EPI_ISL_413647	2020-03-01	Portugal
hCoV-19/Portugal/CV63/2020|EPI_ISL_413648|2020-03-01	EPI_ISL_413648	2020-03-01	Portugal
hCoV-19/USA/WA14-UW10/2020|EPI_ISL_413649|2020-03-05	EPI_ISL_413649	2020-03-05	USA
hCoV-19/USA/WA15-UW11/2020|EPI_ISL_413650|2020-03-05	EPI_ISL_413650	2020-03-05	USA
hCoV-19/USA/WA16-UW12/2020|EPI_ISL_413651|2020-03-05	EPI_ISL_413651	2020-03-05	USA
hCoV-19/USA/WA17-UW13/2020|EPI_ISL_413652|2020-03-05	EPI_ISL_413652	2020-03-05	USA
hCoV-19/USA/WA18-UW14/2020|EPI_ISL_413653|2020-03-05	EPI_ISL_413653	2020-03-05	USA
hCoV-19/Weifang/WF0001/2020|EPI_ISL_413691|2020-01	EPI_ISL_413691	2020-01	ChinaShandong
hCoV-19/Weifang/WF0002/2020|EPI_ISL_413692|2020-01	EPI_ISL_413692	2020-01	ChinaShandong
hCoV-19/Weifang/WF0003/2020|EPI_ISL_413693|2020-01	EPI_ISL_413693	2020-01	ChinaShandong
hCoV-19/Weifang/WF0004/2020|EPI_ISL_413694|2020-01	EPI_ISL_413694	2020-01	ChinaShandong
hCoV-19/Weifang/WF0012/2020|EPI_ISL_413697|2020-02	EPI_ISL_413697	2020-02	ChinaShandong
hCoV-19/Weifang/WF0014/2020|EPI_ISL_413711|2020-02	EPI_ISL_413711	2020-02	ChinaShandong
hCoV-19/Weifang/WF0015/2020|EPI_ISL_413729|2020-02	EPI_ISL_413729	2020-02	ChinaShandong
hCoV-19/Weifang/WF0016/2020|EPI_ISL_413746|2020-02	EPI_ISL_413746	2020-02	ChinaShandong
hCoV-19/Weifang/WF0018/2020|EPI_ISL_413748|2020-02	EPI_ISL_413748	2020-02	ChinaShandong
hCoV-19/Weifang/WF0019/2020|EPI_ISL_413749|2020-02	EPI_ISL_413749	2020-02	ChinaShandong
hCoV-19/Weifang/WF0020/2020|EPI_ISL_413750|2020-02	EPI_ISL_413750	2020-02	ChinaShandong
hCoV-19/Weifang/WF0021/2020|EPI_ISL_413751|2020-02	EPI_ISL_413751	2020-02	ChinaShandong
hCoV-19/China/WF0023/2020|EPI_ISL_413752|2020-02	EPI_ISL_413752	2020-02	ChinaShandong
hCoV-19/Weifang/WF0024/2020|EPI_ISL_413753|2020-02	EPI_ISL_413753	2020-02	ChinaShandong
hCoV-19/Weifang/WF0026/2020|EPI_ISL_413761|2020-02	EPI_ISL_413761	2020-02	ChinaShandong
hCoV-19/Weifang/WF0028/2020|EPI_ISL_413791|2020-02	EPI_ISL_413791	2020-02	ChinaShandong
hCoV-19/Weifang/WF0029/2020|EPI_ISL_413809|2020-02	EPI_ISL_413809	2020-02	ChinaShandong
hCoV-19/Guangdong/GDFS2020054-P0005/2020|EPI_ISL_413850|2020-02-10	EPI_ISL_413850	2020-02-10	ChinaGuangdong
hCoV-19/Guangdong/2020XN4373-P0039/2020|EPI_ISL_413851|2020-01-30	EPI_ISL_413851	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/2020XN4433-P0040/2020|EPI_ISL_413852|2020-01-30	EPI_ISL_413852	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/2020XN4243-P0035/2020|EPI_ISL_413853|2020-01-30	EPI_ISL_413853	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/2020XN4475-P0042/2020|EPI_ISL_413854|2020-01-30	EPI_ISL_413854	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/GD2020234-P0023/2020|EPI_ISL_413855|2020-02-07	EPI_ISL_413855	2020-02-07	ChinaGuangdong
hCoV-19/Guangdong/GD2020233-P0027/2020|EPI_ISL_413856|2020-02-07	EPI_ISL_413856	2020-02-07	ChinaGuangdong
hCoV-19/Guangdong/2020XN4448-P0002/2020|EPI_ISL_413857|2020-01-31	EPI_ISL_413857	2020-01-31	ChinaGuangdong
hCoV-19/Guangdong/2020XN4459-P0041/2020|EPI_ISL_413858|2020-01-30	EPI_ISL_413858	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/2020XN4276-P0037/2020|EPI_ISL_413859|2020-01-31	EPI_ISL_413859	2020-01-31	ChinaGuangdong
hCoV-19/Guangdong/2020XN4273-P0036/2020|EPI_ISL_413860|2020-01-30	EPI_ISL_413860	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/GD2020080-P0010/2020|EPI_ISL_413861|2020-02-01	EPI_ISL_413861	2020-02-01	ChinaGuangdong
hCoV-19/Guangdong/GD2020086-P0021/2020|EPI_ISL_413862|2020-02-01	EPI_ISL_413862	2020-02-01	ChinaGuangdong
hCoV-19/Guangdong/GD2020087-P0008/2020|EPI_ISL_413863|2020-02-01	EPI_ISL_413863	2020-02-01	ChinaGuangdong
hCoV-19/Guangdong/GD2020246-P0028/2020|EPI_ISL_413864|2020-02-09	EPI_ISL_413864	2020-02-09	ChinaGuangdong
hCoV-19/Guangdong/GDSZ202008-P0020/2020|EPI_ISL_413866|2020-02-05	EPI_ISL_413866	2020-02-05	ChinaGuangdong
hCoV-19/Guangdong/GDSZ202015-P0019/2020|EPI_ISL_413867|2020-02-05	EPI_ISL_413867	2020-02-05	ChinaGuangdong
hCoV-19/Guangdong/DG-S9-P0045/2020|EPI_ISL_413868|2020-02-28	EPI_ISL_413868	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/FS-S42-P0046/2020|EPI_ISL_413869|2020-02-28	EPI_ISL_413869	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/FS-S48-P0047/2020|EPI_ISL_413870|2020-02-28	EPI_ISL_413870	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/MM-S1-P0048/2020|EPI_ISL_413871|2020-02-28	EPI_ISL_413871	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/SZ-N59-P0049/2020|EPI_ISL_413872|2020-02-28	EPI_ISL_413872	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/GZ-S6-P0050/2020|EPI_ISL_413873|2020-02-28	EPI_ISL_413873	2020-02-28	ChinaGuangdong
hCoV-19/Guangdong/GDFS2020127-P0026/2020|EPI_ISL_413874|2020-02-12	EPI_ISL_413874	2020-02-12	ChinaGuangdong
hCoV-19/Guangdong/GDFS2020052-P0025/2020|EPI_ISL_413875|2020-02-10	EPI_ISL_413875	2020-02-10	ChinaGuangdong
hCoV-19/Guangdong/GD2020139-P0007/2020|EPI_ISL_413882|2020-02-02	EPI_ISL_413882	2020-02-02	ChinaGuangdong
hCoV-19/Guangdong/GD2020134-P0031/2020|EPI_ISL_413883|2020-02-02	EPI_ISL_413883	2020-02-02	ChinaGuangdong
hCoV-19/Guangdong/GD2020115-P0009/2020|EPI_ISL_413884|2020-02-01	EPI_ISL_413884	2020-02-01	ChinaGuangdong
hCoV-19/Guangdong/2020XN4239-P0034/2020|EPI_ISL_413888|2020-01-30	EPI_ISL_413888	2020-01-30	ChinaGuangdong
hCoV-19/Guangdong/2020XN4291-P0038/2020|EPI_ISL_413889|2020-01-30	EPI_ISL_413889	2020-01-30	ChinaGuangdong
hCoV-19/Wuhan/Hu-1/2019|EPI_ISL_402125|2019-12-31	EPI_ISL_402125	2019-12-26	ChinaHubei
