flight_matrix,Australia,Belgium,Brazil,Cambodia,Canada,ChinaAnhui,ChinaBeijing,ChinaChongqing,ChinaFujian,ChinaGuangdong,ChinaHenan,ChinaHongKong,ChinaHubei,ChinaHunan,ChinaJiangsu,ChinaJiangxi,ChinaShandong,ChinaSichuan,ChinaYunnan,ChinaZhejiang,Finland,France,Germany,India,Iran,Italy,Japan,Luxembourg,Mexico,Nepal,Netherlands,NewZealand,Nigeria,Portugal,Singapore,SouthKorea,Sweden,Switzerland,Taiwan,Thailand,UK,USA,Vietnam
Australia,0,70.35001,348.60001,288.26001,1197.24001,19.18001,1307.24001,51.25001,257.93001,954.24001,99.33001,4162.52001,111.08001,68.11001,214.16001,20.58001,193.86001,147.73001,59.19001,183.62001,114.82001,968.16001,1022.88001,3332.44001,0.70001,679.42001,3614.52001,3.25001,78.96001,188.77001,379.94001,13152.19001,22.73001,47.24001,7005.17001,1690.47001,223.19001,453.33001,835.78001,3987.70001,5214.63001,7401.82001,1701.31001
Belgium,70.35001,0,155.60001,8.50001,209.72001,1.08001,117.51001,1.32001,6.24001,10.55001,0.33001,61.90001,1.37001,1.68001,4.32001,0.02001,0.85001,4.25001,0.79001,14.17001,368.12001,2833.54001,2568.01001,422.31001,1.60001,6419.02001,98.79001,0.68001,120.01001,16.58001,95.78001,13.20001,23.08001,960.52001,43.87001,26.93001,799.84001,2247.82001,12.71001,543.23001,2937.36001,2103.21001,21.12001
Brazil,348.60001,155.60001,0,0.97001,663.26001,0.50001,156.73001,7.03001,10.23001,49.71001,0.23001,118.63001,4.01001,0.23001,6.93001,0.05001,1.99001,2.71001,0.21001,10.71001,50.81001,2114.31001,1376.67001,192.53001,0.74001,2112.13001,302.40001,15.60001,1574.13001,3.36001,415.46001,77.91001,12.87001,1981.42001,96.87001,224.29001,179.88001,830.19001,31.65001,80.54001,1565.56001,15536.10001,6.01001
Cambodia,288.26001,8.50001,0.97001,0,57.85001,3.10001,188.52001,16.20001,93.33001,370.98001,9.41001,304.19001,20.13001,12.16001,10.45001,4.55001,18.68001,77.02001,220.95001,39.02001,2.23001,271.81001,62.90001,55.44001,1.00E-05,27.20001,724.10001,0.71001,0.90001,0.31001,15.55001,35.01001,0.19001,0.68001,795.08001,1913.78001,12.32001,32.40001,313.37001,2027.96001,82.94001,54.11001,3331.46001
Canada,1197.24001,209.72001,663.26001,57.85001,0,3.50001,1202.67001,15.76001,87.48001,282.52001,13.84001,1636.11001,21.46001,10.54001,8.50001,2.41001,32.90001,53.69001,12.98001,13.02001,57.15001,2063.37001,1062.62001,3276.24001,2.62001,562.67001,968.18001,19.52001,11740.83001,16.87001,399.85001,346.64001,96.85001,276.68001,204.79001,846.80001,143.49001,541.66001,390.92001,558.23001,3160.06001,61316.10001,471.01001
ChinaAnhui,19.18001,1.08001,0.50001,3.10001,3.50001,0,1912.70001,768.68001,1450.59001,3697.55001,107.01001,85.75001,0.11001,460.98001,2.47001,35.94001,472.71001,740.44001,811.36001,103.61001,1.00E-05,3.36001,3.02001,1.32001,1.00E-05,1.53001,26.25001,1.00E-05,0.07001,1.26001,0.82001,0.99001,1.00E-05,1.00E-05,64.87001,125.15001,0.28001,0.23001,370.79001,87.37001,4.43001,12.85001,5.49001
ChinaBeijing,1307.24001,117.51001,156.73001,188.52001,1202.67001,1912.70001,0,5018.57001,6408.23001,20929.60001,2186.81001,5068.04001,5357.52001,4711.19001,3500.52001,2976.95001,6241.43001,9894.98001,5616.77001,10885.51001,121.57001,815.64001,1234.26001,343.51001,1.33001,608.91001,2834.19001,4.82001,28.75001,41.92001,267.81001,224.04001,113.38001,32.95001,2140.79001,4033.13001,151.92001,278.54001,2401.50001,2749.90001,1148.37001,5042.66001,452.04001
ChinaChongqing,51.25001,1.32001,7.03001,16.20001,15.76001,768.68001,5018.57001,0,2635.55001,11557.53001,1165.41001,461.38001,1745.39001,1561.24001,2308.96001,645.06001,1797.19001,178.37001,4752.36001,3188.01001,32.16001,21.31001,27.44001,15.73001,0.70001,16.25001,73.07001,1.00E-05,0.43001,0.91001,2.49001,13.91001,2.12001,0.65001,204.11001,83.40001,7.92001,5.79001,546.95001,483.61001,35.89001,76.78001,25.29001
ChinaFujian,257.93001,6.24001,10.23001,93.33001,87.48001,1450.59001,6408.23001,2635.55001,0,9284.50001,2047.65001,2536.17001,2450.20001,3118.85001,3278.84001,1765.52001,2769.18001,2238.79001,2224.30001,3767.16001,1.18001,19.48001,51.62001,38.87001,1.00E-05,36.16001,900.78001,1.00E-05,0.25001,2.53001,19.97001,24.73001,0.05001,1.47001,850.10001,336.43001,3.69001,7.53001,1998.69001,325.88001,157.82001,188.73001,58.07001
ChinaGuangdong,954.24001,10.55001,49.71001,370.98001,282.52001,3697.55001,20929.60001,11557.53001,9284.50001,0,6030.94001,406.58001,5583.09001,2520.45001,9006.30001,4697.37001,7427.44001,14388.54001,6606.92001,18588.76001,2.29001,160.20001,153.33001,354.80001,0.77001,97.89001,1114.95001,0.45001,16.78001,70.49001,46.30001,169.87001,134.46001,7.00001,2200.96001,1882.81001,13.48001,22.49001,2689.56001,2468.84001,252.70001,942.79001,1228.23001
ChinaHenan,99.33001,0.33001,0.23001,9.41001,13.84001,107.01001,2186.81001,1165.41001,2047.65001,6030.94001,0,378.21001,0.23001,142.49001,136.04001,235.65001,581.53001,1440.70001,2132.52001,2086.02001,0.14001,7.02001,5.66001,7.53001,1.00E-05,1.95001,66.18001,1.00E-05,0.07001,2.01001,1.53001,11.86001,1.00E-05,1.00E-05,107.33001,113.12001,0.23001,0.45001,498.05001,102.55001,9.33001,62.88001,13.46001
ChinaHongKong,4162.52001,61.90001,118.63001,304.19001,1636.11001,85.75001,5068.04001,461.38001,2536.17001,406.58001,378.21001,0,405.99001,116.34001,1043.55001,25.85001,394.11001,818.45001,702.67001,2181.30001,152.93001,822.11001,894.39001,1833.93001,1.05001,611.39001,9234.59001,5.90001,40.88001,172.00001,310.69001,742.72001,40.34001,63.92001,6940.87001,6474.73001,112.37001,309.05001,15015.25001,8511.90001,2828.33001,4852.45001,1681.22001
ChinaHubei,111.08001,1.37001,4.01001,20.13001,21.46001,0.11001,5357.52001,1745.39001,2450.20001,5583.09001,0.23001,405.99001,0,0.15001,286.56001,28.36001,1533.75001,2039.67001,2507.57001,2553.63001,0.29001,71.52001,21.05001,18.05001,1.00E-05,11.59001,116.53001,0.27001,1.05001,2.43001,3.87001,13.62001,0.05001,0.67001,236.92001,111.89001,2.05001,5.45001,514.08001,282.05001,50.27001,58.83001,58.56001
ChinaHunan,68.11001,1.68001,0.23001,12.16001,10.54001,460.98001,4711.19001,1561.24001,3118.85001,2520.45001,142.49001,116.34001,0.15001,0,2066.67001,0.44001,1321.56001,1285.58001,2384.19001,2309.11001,0.09001,11.14001,15.26001,9.64001,1.00E-05,4.62001,38.40001,1.00E-05,0.76001,1.48001,3.96001,7.78001,1.00E-05,0.05001,101.20001,311.82001,0.78001,1.56001,496.97001,70.75001,20.76001,53.68001,25.40001
ChinaJiangsu,214.16001,4.32001,6.93001,10.45001,8.50001,2.47001,3500.52001,2308.96001,3278.84001,9006.30001,136.04001,1043.55001,286.56001,2066.67001,0,417.29001,959.88001,2704.96001,2095.76001,187.11001,0.16001,9.99001,82.50001,22.34001,1.00E-05,18.96001,100.02001,1.00E-05,0.58001,2.60001,4.36001,14.32001,0.23001,0.51001,182.09001,612.89001,7.28001,4.43001,1394.56001,66.25001,25.93001,40.70001,49.59001
ChinaJiangxi,20.58001,0.02001,0.05001,4.55001,2.41001,35.94001,2976.95001,645.06001,1765.52001,4697.37001,235.65001,25.85001,28.36001,0.44001,417.29001,0,785.41001,883.55001,1088.82001,264.85001,1.00E-05,2.35001,2.48001,3.88001,1.00E-05,1.34001,21.15001,1.00E-05,0.24001,0.65001,0.16001,1.66001,1.00E-05,0.05001,43.74001,18.88001,0.24001,0.10001,200.02001,10.67001,3.07001,14.20001,9.16001
ChinaShandong,193.86001,0.85001,1.99001,18.68001,32.90001,472.71001,6241.43001,1797.19001,2769.18001,7427.44001,581.53001,394.11001,1533.75001,1321.56001,959.88001,785.41001,0,2187.20001,1743.48001,3516.52001,0.82001,25.84001,67.75001,41.28001,1.00E-05,20.72001,959.87001,1.00E-05,1.89001,2.01001,3.94001,21.61001,0.36001,0.53001,464.16001,4502.74001,2.04001,3.87001,974.72001,252.55001,26.49001,126.02001,36.20001
ChinaSichuan,147.73001,4.25001,2.71001,77.02001,53.69001,740.44001,9894.98001,178.37001,2238.79001,14388.54001,1440.70001,818.45001,2039.67001,1285.58001,2704.96001,883.55001,2187.20001,0,6387.22001,4039.15001,1.33001,42.64001,43.39001,76.01001,1.00E-05,20.63001,158.70001,1.02001,1.03001,81.08001,18.70001,23.56001,1.29001,0.38001,423.86001,233.80001,3.96001,8.73001,718.65001,768.89001,70.44001,186.70001,130.63001
ChinaYunnan,59.19001,0.79001,0.21001,220.95001,12.98001,811.36001,5616.77001,4752.36001,2224.30001,6606.92001,2132.52001,702.67001,2507.57001,2384.19001,2095.76001,1088.82001,1743.48001,6387.22001,0,4257.45001,1.00E-05,9.59001,16.03001,105.54001,1.00E-05,6.50001,59.47001,1.00E-05,0.77001,148.86001,2.23001,14.76001,1.00E-05,0.19001,245.56001,284.02001,1.01001,2.39001,312.48001,1081.57001,14.90001,52.30001,89.91001
ChinaZhejiang,183.62001,14.17001,10.71001,39.02001,13.02001,103.61001,10885.51001,3188.01001,3767.16001,18588.76001,2086.02001,2181.30001,2553.63001,2309.11001,187.11001,264.85001,3516.52001,4039.15001,4257.45001,0,0.65001,94.60001,70.69001,237.33001,1.00E-05,291.50001,219.45001,0.54001,0.24001,14.64001,33.42001,18.34001,10.62001,7.36001,446.28001,859.08001,5.62001,4.37001,2282.72001,837.89001,45.85001,121.78001,122.25001
Finland,114.82001,368.12001,50.81001,2.23001,57.15001,1.00E-05,121.57001,32.16001,1.18001,2.29001,0.14001,152.93001,0.29001,0.09001,0.16001,1.00E-05,0.82001,1.33001,1.00E-05,0.65001,0,945.97001,2937.20001,125.18001,0.84001,770.21001,515.90001,21.99001,47.38001,2.99001,693.72001,10.55001,3.41001,152.70001,91.94001,48.91001,2576.93001,635.47001,13.62001,410.94001,1756.95001,744.78001,55.23001
France,968.16001,2833.54001,2114.31001,271.81001,2063.37001,3.36001,815.64001,21.31001,19.48001,160.20001,7.02001,822.11001,71.52001,11.14001,9.99001,2.35001,25.84001,42.64001,9.59001,94.60001,945.97001,0,9458.39001,1327.80001,1.69001,18191.51001,3026.84001,147.89001,1279.59001,32.75001,2291.02001,147.28001,309.83001,6104.59001,600.87001,947.35001,1539.59001,6171.19001,358.12001,2980.25001,16984.44001,9876.60001,819.03001
Germany,1022.88001,2568.01001,1376.67001,62.90001,1062.62001,3.02001,1234.26001,27.44001,51.62001,153.33001,5.66001,894.39001,21.05001,15.26001,82.50001,2.48001,67.75001,43.39001,16.03001,70.69001,2937.20001,9458.39001,0,1675.24001,87.27001,14614.31001,2632.26001,593.24001,1017.78001,62.66001,3315.33001,243.48001,222.06001,3271.20001,938.59001,1090.76001,4053.75001,11751.76001,433.02001,4059.65001,24035.60001,13695.52001,706.76001
India,3332.44001,422.31001,192.53001,55.44001,3276.24001,1.32001,343.51001,15.73001,38.87001,354.80001,7.53001,1833.93001,18.05001,9.64001,22.34001,3.88001,41.28001,76.01001,105.54001,237.33001,125.18001,1327.80001,1675.24001,0,85.43001,1420.67001,1648.23001,11.87001,73.31001,1656.27001,521.42001,462.11001,369.03001,90.76001,6310.87001,974.72001,371.60001,638.11001,311.11001,5035.44001,7459.19001,10867.95001,181.77001
Iran,0.70001,1.60001,0.74001,1.00E-05,2.62001,1.00E-05,1.33001,0.70001,1.00E-05,0.77001,1.00E-05,1.05001,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0.84001,1.69001,87.27001,85.43001,0,5.04001,0.94001,1.00E-05,1.00E-05,3.70001,3.54001,1.00E-05,0.30001,0.23001,0.21001,0.70001,28.50001,2.73001,0.11001,0.64001,16.50001,7.57001,0.16001
Italy,679.42001,6419.02001,2112.13001,27.20001,562.67001,1.53001,608.91001,16.25001,36.16001,97.89001,1.95001,611.39001,11.59001,4.62001,18.96001,1.34001,20.72001,20.63001,6.50001,291.50001,770.21001,18191.51001,14614.31001,1420.67001,5.04001,0,2038.38001,254.55001,690.89001,35.75001,4986.76001,48.74001,282.31001,1793.79001,359.33001,632.58001,1346.96001,3273.51001,171.53001,1299.27001,19627.15001,5730.92001,100.09001
Japan,3614.52001,98.79001,302.40001,724.10001,968.18001,26.25001,2834.19001,73.07001,900.78001,1114.95001,66.18001,9234.59001,116.53001,38.40001,100.02001,21.15001,959.87001,158.70001,59.47001,219.45001,515.90001,3026.84001,2632.26001,1648.23001,0.94001,2038.38001,0,6.07001,445.08001,143.83001,324.08001,664.19001,31.88001,71.81001,5347.67001,26535.61001,147.81001,230.82001,16306.31001,9858.06001,1687.06001,20064.63001,3030.51001
Luxembourg,3.25001,0.68001,15.60001,0.71001,19.52001,1.00E-05,4.82001,1.00E-05,1.00E-05,0.45001,1.00E-05,5.90001,0.27001,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.02001,1.00E-05,0.54001,21.99001,147.89001,593.24001,11.87001,1.00E-05,254.55001,6.07001,0,6.33001,0.31001,118.48001,0.52001,1.62001,336.40001,5.50001,2.77001,26.49001,314.76001,1.13001,24.66001,812.91001,109.69001,4.19001
Mexico,78.96001,120.01001,1574.13001,0.90001,11740.83001,0.07001,28.75001,0.43001,0.25001,16.78001,0.07001,40.88001,1.05001,0.76001,0.58001,0.24001,1.89001,1.03001,0.77001,0.24001,47.38001,1279.59001,1017.78001,73.31001,1.00E-05,690.89001,445.08001,6.33001,0,0.07001,318.32001,11.65001,8.07001,42.82001,17.25001,124.29001,98.41001,265.73001,6.66001,22.61001,839.07001,53174.21001,3.84001
Nepal,188.77001,16.58001,3.36001,0.31001,16.87001,1.26001,41.92001,0.91001,2.53001,70.49001,2.01001,172.00001,2.43001,1.48001,2.60001,0.65001,2.01001,81.08001,148.86001,14.64001,2.99001,32.75001,62.66001,1656.27001,3.70001,35.75001,143.83001,0.31001,0.07001,0,20.89001,5.92001,0.58001,4.30001,96.65001,191.70001,3.77001,13.74001,16.20001,344.66001,345.79001,74.16001,0.73001
Netherlands,379.94001,95.78001,415.46001,15.55001,399.85001,0.82001,267.81001,2.49001,19.97001,46.30001,1.53001,310.69001,3.87001,3.96001,4.36001,0.16001,3.94001,18.70001,2.23001,33.42001,693.72001,2291.02001,3315.33001,521.42001,3.54001,4986.76001,324.08001,118.48001,318.32001,20.89001,0,145.14001,165.27001,1904.25001,355.22001,207.87001,1348.45001,3530.29001,142.01001,906.08001,13708.08001,4279.85001,128.73001
NewZealand,13152.19001,13.20001,77.91001,35.01001,346.64001,0.99001,224.04001,13.91001,24.73001,169.87001,11.86001,742.72001,13.62001,7.78001,14.32001,1.66001,21.61001,23.56001,14.76001,18.34001,10.55001,147.28001,243.48001,462.11001,1.00E-05,48.74001,664.19001,0.52001,11.65001,5.92001,145.14001,0,1.69001,3.81001,684.51001,592.18001,33.50001,106.22001,311.30001,404.21001,1405.88001,1433.26001,73.88001
Nigeria,22.73001,23.08001,12.87001,0.19001,96.85001,1.00E-05,113.38001,2.12001,0.05001,134.46001,1.00E-05,40.34001,0.05001,1.00E-05,0.23001,1.00E-05,0.36001,1.29001,1.00E-05,10.62001,3.41001,309.83001,222.06001,369.03001,0.30001,282.31001,31.88001,1.62001,8.07001,0.58001,165.27001,1.69001,0,16.56001,16.69001,30.27001,18.60001,57.45001,6.91001,43.60001,1886.08001,847.06001,4.58001
Portugal,47.24001,960.52001,1981.42001,0.68001,276.68001,1.00E-05,32.95001,0.65001,1.47001,7.00001,1.00E-05,63.92001,0.67001,0.05001,0.51001,0.05001,0.53001,0.38001,0.19001,7.36001,152.70001,6104.59001,3271.20001,90.76001,0.23001,1793.79001,71.81001,336.40001,42.82001,4.30001,1904.25001,3.81001,16.56001,0,34.86001,60.82001,252.32001,2943.93001,4.87001,37.93001,6531.01001,766.80001,5.79001
Singapore,7005.17001,43.87001,96.87001,795.08001,204.79001,64.87001,2140.79001,204.11001,850.10001,2200.96001,107.33001,6940.87001,236.92001,101.20001,182.09001,43.74001,464.16001,423.86001,245.56001,446.28001,91.94001,600.87001,938.59001,6310.87001,0.21001,359.33001,5347.67001,5.50001,17.25001,96.65001,355.22001,684.51001,16.69001,34.86001,0,2465.20001,112.00001,445.54001,3352.20001,10096.76001,2391.13001,1443.41001,3554.34001
SouthKorea,1690.47001,26.93001,224.29001,1913.78001,846.80001,125.15001,4033.13001,83.40001,336.43001,1882.81001,113.12001,6474.73001,111.89001,311.82001,612.89001,18.88001,4502.74001,233.80001,284.02001,859.08001,48.91001,947.35001,1090.76001,974.72001,0.70001,632.58001,26535.61001,2.77001,124.29001,191.70001,207.87001,592.18001,30.27001,60.82001,2465.20001,0,50.74001,142.33001,4516.31001,9187.55001,1012.25001,9637.69001,4355.53001
Sweden,223.19001,799.84001,179.88001,12.32001,143.49001,0.28001,151.92001,7.92001,3.69001,13.48001,0.23001,112.37001,2.05001,0.78001,7.28001,0.24001,2.04001,3.96001,1.01001,5.62001,2576.93001,1539.59001,4053.75001,371.60001,28.50001,1346.96001,147.81001,26.49001,98.41001,3.77001,1348.45001,33.50001,18.60001,252.32001,112.00001,50.74001,0,1154.27001,21.35001,2085.50001,5236.84001,2397.53001,94.89001
Switzerland,453.33001,2247.82001,830.19001,32.40001,541.66001,0.23001,278.54001,5.79001,7.53001,22.49001,0.45001,309.05001,5.45001,1.56001,4.43001,0.10001,3.87001,8.73001,2.39001,4.37001,635.47001,6171.19001,11751.76001,638.11001,2.73001,3273.51001,230.82001,314.76001,265.73001,13.74001,3530.29001,106.22001,57.45001,2943.93001,445.54001,142.33001,1154.27001,0,59.89001,1401.58001,18023.35001,3951.15001,146.66001
Taiwan,835.78001,12.71001,31.65001,313.37001,390.92001,370.79001,2401.50001,546.95001,1998.69001,2689.56001,498.05001,15015.25001,514.08001,496.97001,1394.56001,200.02001,974.72001,718.65001,312.48001,2282.72001,13.62001,358.12001,433.02001,311.11001,0.11001,171.53001,16306.31001,1.13001,6.66001,16.20001,142.01001,311.30001,6.91001,4.87001,3352.20001,4516.31001,21.35001,59.89001,0,3027.33001,218.89001,4459.19001,2973.11001
Thailand,3987.70001,543.23001,80.54001,2027.96001,558.23001,87.37001,2749.90001,483.61001,325.88001,2468.84001,102.55001,8511.90001,282.05001,70.75001,66.25001,10.67001,252.55001,768.89001,1081.57001,837.89001,410.94001,2980.25001,4059.65001,5035.44001,0.64001,1299.27001,9858.06001,24.66001,22.61001,344.66001,906.08001,404.21001,43.60001,37.93001,10096.76001,9187.55001,2085.50001,1401.58001,3027.33001,0,3566.48001,858.68001,3329.01001
UK,5214.63001,2937.36001,1565.56001,82.94001,3160.06001,4.43001,1148.37001,35.89001,157.82001,252.70001,9.33001,2828.33001,50.27001,20.76001,25.93001,3.07001,26.49001,70.44001,14.90001,45.85001,1756.95001,16984.44001,24035.60001,7459.19001,16.50001,19627.15001,1687.06001,812.91001,839.07001,345.79001,13708.08001,1405.88001,1886.08001,6531.01001,2391.13001,1012.25001,5236.84001,18023.35001,218.89001,3566.48001,0,26598.53001,460.27001
USA,7401.82001,2103.21001,15536.10001,54.11001,61316.10001,12.85001,5042.66001,76.78001,188.73001,942.79001,62.88001,4852.45001,58.83001,53.68001,40.70001,14.20001,126.02001,186.70001,52.30001,121.78001,744.78001,9876.60001,13695.52001,10867.95001,7.57001,5730.92001,20064.63001,109.69001,53174.21001,74.16001,4279.85001,1433.26001,847.06001,766.80001,1443.41001,9637.69001,2397.53001,3951.15001,4459.19001,858.68001,26598.53001,0,2841.20001
Vietnam,1701.31001,21.12001,6.01001,3331.46001,471.01001,5.49001,452.04001,25.29001,58.07001,1228.23001,13.46001,1681.22001,58.56001,25.40001,49.59001,9.16001,36.20001,130.63001,89.91001,122.25001,55.23001,819.03001,706.76001,181.77001,0.16001,100.09001,3030.51001,4.19001,3.84001,0.73001,128.73001,73.88001,4.58001,5.79001,3554.34001,4355.53001,94.89001,146.66001,2973.11001,3329.01001,460.27001,2841.20001,0