intra_cont_dist,Australia,Belgium,Brazil,Cambodia,Canada,ChinaAnhui,ChinaBeijing,ChinaChongqing,ChinaFujian,ChinaGuangdong,ChinaHenan,ChinaHongKong,ChinaHubei,ChinaHunan,ChinaJiangsu,ChinaJiangxi,ChinaShandong,ChinaSichuan,ChinaYunnan,ChinaZhejiang,Finland,France,Germany,India,Iran,Italy,Japan,Luxembourg,Mexico,Nepal,Netherlands,NewZealand,Nigeria,Portugal,Singapore,SouthKorea,Sweden,Switzerland,Taiwan,Thailand,UK,USA,Vietnam
Australia,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
Belgium,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.50258687,6.222189383,6.055236217,1.00E-05,1.00E-05,7.041384289,1.00E-05,4.947726534,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.367486681,1.00E-05,1.00E-05,7.237319708,6.202433998,1.00E-05,1.00E-05,6.629387168,1.00E-05,1.00E-05
Brazil,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
Cambodia,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,7.785598597,8.091816883,7.542155065,7.627576093,7.324892966,7.847840674,7.28373939,7.674797807,7.506836612,7.914752573,7.558457613,7.97242013,7.591241722,7.228943313,7.781163541,1.00E-05,1.00E-05,1.00E-05,7.975686916,8.639617732,1.00E-05,8.351202863,1.00E-05,1.00E-05,7.933119942,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.133748919,8.14762779,1.00E-05,1.00E-05,7.644736164,6.339117863,1.00E-05,1.00E-05,5.97231432
Canada,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.196067162,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.723809317,1.00E-05
ChinaAnhui,1.00E-05,1.00E-05,1.00E-05,7.785598597,1.00E-05,0,6.986975243,6.973376018,6.1264195,6.805145003,6.382647298,6.901370488,6.298998915,6.515931648,5.807343439,6.192356595,6.377736627,7.278621719,7.477997777,5.489446715,1.00E-05,1.00E-05,1.00E-05,8.304089408,8.699004746,1.00E-05,7.592231585,1.00E-05,1.00E-05,8.092038677,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.18202062,6.992124964,1.00E-05,1.00E-05,6.714324272,7.773328923,1.00E-05,1.00E-05,7.643719237
ChinaBeijing,1.00E-05,1.00E-05,1.00E-05,8.091816883,1.00E-05,6.986975243,0,7.29310273,7.337810489,7.543699236,6.561842107,7.601832603,7.017594542,7.285348866,6.74566913,7.291184207,6.224964282,7.405199166,7.712165841,7.151221428,1.00E-05,1.00E-05,1.00E-05,8.32922484,8.622273085,1.00E-05,7.585716081,1.00E-05,1.00E-05,8.072885526,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.412237759,7.018892312,1.00E-05,1.00E-05,7.545223251,8.034016713,1.00E-05,1.00E-05,8.010438969
ChinaChongqing,1.00E-05,1.00E-05,1.00E-05,7.542155065,1.00E-05,6.973376018,7.29310273,0,7.029673049,6.864795138,6.703538738,6.97821419,6.277727632,6.25974841,7.162516765,6.715110889,7.135096507,6.008133713,6.659011408,7.129777207,1.00E-05,1.00E-05,1.00E-05,7.997571507,8.524214492,1.00E-05,8.009590173,1.00E-05,1.00E-05,7.704180166,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.051802899,7.637965672,1.00E-05,1.00E-05,7.335777781,7.393220116,1.00E-05,1.00E-05,7.447284223
ChinaFujian,1.00E-05,1.00E-05,1.00E-05,7.627576093,1.00E-05,6.1264195,7.337810489,7.029673049,0,6.297686267,6.878295226,6.395456193,6.591807026,6.420144064,6.635504198,5.727707924,6.953099591,7.337187289,7.425476054,5.851545704,1.00E-05,1.00E-05,1.00E-05,8.296620947,8.726296657,1.00E-05,7.698860047,1.00E-05,1.00E-05,8.111220621,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.063136225,7.246713213,1.00E-05,1.00E-05,6.075753889,7.655268266,1.00E-05,1.00E-05,7.442826502
ChinaGuangdong,1.00E-05,1.00E-05,1.00E-05,7.324892966,1.00E-05,6.805145003,7.543699236,6.864795138,6.297686267,0,7.10156753,4.828043079,6.72389495,6.233303423,7.118671818,6.059197277,7.278030925,7.191894278,7.145058388,6.777755397,1.00E-05,1.00E-05,1.00E-05,8.186771504,8.684996999,1.00E-05,7.918605963,1.00E-05,1.00E-05,8.009409661,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.891234981,7.569397743,1.00E-05,1.00E-05,6.599173995,7.36226493,1.00E-05,1.00E-05,7.078473427
ChinaHenan,1.00E-05,1.00E-05,1.00E-05,7.847840674,1.00E-05,6.382647298,6.561842107,6.703538738,6.878295226,7.10156753,0,7.19545111,6.01452198,6.627035901,6.407027752,6.701973428,6.109371387,6.993701625,7.374660341,6.725386306,1.00E-05,1.00E-05,1.00E-05,8.215755299,8.606284799,1.00E-05,7.724133009,1.00E-05,1.00E-05,7.953072923,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.241433134,7.185166957,1.00E-05,1.00E-05,7.235844319,7.780525873,1.00E-05,1.00E-05,7.743957826
ChinaHongKong,1.00E-05,1.00E-05,1.00E-05,7.28373939,1.00E-05,6.901370488,7.601832603,6.97821419,6.395456193,4.828043079,7.19545111,0,6.862289742,6.452573672,7.188131839,6.282959895,7.347642286,7.268977138,7.193075592,6.850428792,1.00E-05,1.00E-05,1.00E-05,8.199860989,8.699515875,1.00E-05,7.93292176,1.00E-05,1.00E-05,8.034325401,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.857929303,7.602177623,1.00E-05,1.00E-05,6.567636864,7.351232678,1.00E-05,1.00E-05,7.011395206
ChinaHubei,1.00E-05,1.00E-05,1.00E-05,7.674797807,1.00E-05,6.298998915,7.017594542,6.277727632,6.591807026,6.72389495,6.01452198,6.862289742,0,5.852411731,6.634206211,6.177325817,6.658497524,6.807961164,7.153475151,6.618349279,1.00E-05,1.00E-05,1.00E-05,8.161948575,8.608450212,1.00E-05,7.816065571,1.00E-05,1.00E-05,7.910032951,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.127359682,7.346551905,1.00E-05,1.00E-05,7.059541018,7.60587377,1.00E-05,1.00E-05,7.54876942
ChinaHunan,1.00E-05,1.00E-05,1.00E-05,7.506836612,1.00E-05,6.515931648,7.285348866,6.25974841,6.420144064,6.233303423,6.627035901,6.452573672,5.852411731,0,6.884128872,5.726285338,6.987624745,6.833025256,7.009140256,6.676964016,1.00E-05,1.00E-05,1.00E-05,8.136809465,8.622892144,1.00E-05,7.885055371,1.00E-05,1.00E-05,7.907618871,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.021028085,7.473137562,1.00E-05,1.00E-05,6.918829031,7.450457281,1.00E-05,1.00E-05,7.348254167
ChinaJiangsu,1.00E-05,1.00E-05,1.00E-05,7.914752573,1.00E-05,5.807343439,6.74566913,7.162516765,6.635504198,7.118671818,6.407027752,7.188131839,6.634206211,6.884128872,0,6.709965421,5.859633742,7.400179697,7.618124355,6.097239057,1.00E-05,1.00E-05,1.00E-05,8.355205386,8.711063862,1.00E-05,7.449937106,1.00E-05,1.00E-05,8.140778593,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.27077527,6.675449477,1.00E-05,1.00E-05,6.962398018,7.898558374,1.00E-05,1.00E-05,7.791594456
ChinaJiangxi,1.00E-05,1.00E-05,1.00E-05,7.558457613,1.00E-05,6.192356595,7.291184207,6.715110889,5.727707924,6.059197277,6.701973428,6.282959895,6.177325817,5.726285338,6.709965421,0,6.927661135,7.115804282,7.235457707,6.2741251,1.00E-05,1.00E-05,1.00E-05,8.21963698,8.675866562,1.00E-05,7.792851321,1.00E-05,1.00E-05,8.01451481,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.037990545,7.35401125,1.00E-05,1.00E-05,6.572988766,7.550564016,1.00E-05,1.00E-05,7.380092192
ChinaShandong,1.00E-05,1.00E-05,1.00E-05,7.97242013,1.00E-05,6.377736627,6.224964282,7.135096507,6.953099591,7.278030925,6.109371387,7.347642286,6.658497524,6.987624745,5.859633742,6.927661135,0,7.33906805,7.6170084,6.647508997,1.00E-05,1.00E-05,1.00E-05,8.329272076,8.668195078,1.00E-05,7.50907688,1.00E-05,1.00E-05,8.093164034,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.320515185,6.786853095,1.00E-05,1.00E-05,7.235048751,7.933081708,1.00E-05,1.00E-05,7.867805237
ChinaSichuan,1.00E-05,1.00E-05,1.00E-05,7.591241722,1.00E-05,7.278621719,7.405199166,6.008133713,7.337187289,7.191894278,6.993701625,7.268977138,6.807961164,6.833025256,7.400179697,7.115804282,7.33906805,0,6.491686276,7.404621798,1.00E-05,1.00E-05,1.00E-05,7.869935454,8.4401917,1.00E-05,8.114686364,1.00E-05,1.00E-05,7.507051905,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.076096051,7.78377279,1.00E-05,1.00E-05,7.569656539,7.384705941,1.00E-05,1.00E-05,7.542839015
ChinaYunnan,1.00E-05,1.00E-05,1.00E-05,7.228943313,1.00E-05,7.477997777,7.712165841,6.659011408,7.425476054,7.145058388,7.374660341,7.193075592,7.153475151,7.009140256,7.618124355,7.235457707,7.6170084,6.491686276,0,7.549787058,1.00E-05,1.00E-05,1.00E-05,7.756179814,8.456083181,1.00E-05,8.228864448,1.00E-05,1.00E-05,7.477156814,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.857467141,7.947050996,1.00E-05,1.00E-05,7.596725305,6.864397969,1.00E-05,1.00E-05,7.220572748
ChinaZhejiang,1.00E-05,1.00E-05,1.00E-05,7.781163541,1.00E-05,5.489446715,7.151221428,7.129777207,5.851545704,6.777755397,6.725386306,6.850428792,6.618349279,6.676964016,6.097239057,6.2741251,6.647508997,7.404621798,7.549787058,0,1.00E-05,1.00E-05,1.00E-05,8.344068783,8.735894705,1.00E-05,7.546502943,1.00E-05,1.00E-05,8.150144069,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.167061958,6.96613083,1.00E-05,1.00E-05,6.423984822,7.79318467,1.00E-05,1.00E-05,7.627291024
Finland,1.00E-05,7.50258687,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,7.739999541,7.321246632,1.00E-05,1.00E-05,7.781302705,1.00E-05,7.498481439,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.128984781,1.00E-05,1.00E-05,6.066909157,7.607320488,1.00E-05,1.00E-05,7.505818884,1.00E-05,1.00E-05
France,1.00E-05,6.222189383,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.739999541,0,6.704214738,1.00E-05,1.00E-05,6.864501105,1.00E-05,6.202082531,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.037925346,1.00E-05,1.00E-05,7.540569581,6.141298809,1.00E-05,1.00E-05,6.995149695,1.00E-05,1.00E-05
Germany,1.00E-05,6.055236217,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.321246632,6.704214738,0,1.00E-05,1.00E-05,6.952645131,1.00E-05,5.830593354,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.576127992,1.00E-05,1.00E-05,7.020566359,6.234154873,1.00E-05,1.00E-05,6.940217723,1.00E-05,1.00E-05
India,1.00E-05,1.00E-05,1.00E-05,7.975686916,1.00E-05,8.304089408,8.32922484,7.997571507,8.296620947,8.186771504,8.215755299,8.199860989,8.161948575,8.136809465,8.355205386,8.21963698,8.329272076,7.869935454,7.756179814,8.344068783,1.00E-05,1.00E-05,1.00E-05,0,7.947247846,1.00E-05,8.692719004,1.00E-05,1.00E-05,6.919863833,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.144297422,8.520539817,1.00E-05,1.00E-05,8.37194613,7.776093071,1.00E-05,1.00E-05,8.067877394
Iran,1.00E-05,1.00E-05,1.00E-05,8.639617732,1.00E-05,8.699004746,8.622273085,8.524214492,8.726296657,8.684996999,8.606284799,8.699515875,8.608450212,8.622892144,8.711063862,8.675866562,8.668195078,8.4401917,8.456083181,8.735894705,1.00E-05,1.00E-05,1.00E-05,7.947247846,0,1.00E-05,8.92473515,1.00E-05,1.00E-05,7.987143036,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.743546865,8.803394768,1.00E-05,1.00E-05,8.789862727,8.535544024,1.00E-05,1.00E-05,8.677680705
Italy,1.00E-05,7.041384289,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.781302705,6.864501105,6.952645131,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
Japan,1.00E-05,1.00E-05,1.00E-05,8.351202863,1.00E-05,7.592231585,7.585716081,8.009590173,7.698860047,7.918605963,7.724133009,7.93292176,7.816065571,7.885055371,7.449937106,7.792851321,7.50907688,8.114686364,8.228864448,7.546502943,1.00E-05,1.00E-05,1.00E-05,8.692719004,8.92473515,1.00E-05,0,1.00E-05,1.00E-05,8.536167198,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.565952583,6.848812822,1.00E-05,1.00E-05,7.679669913,8.369901237,1.00E-05,1.00E-05,8.259838214
Luxembourg,1.00E-05,4.947726534,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.498481439,6.202082531,5.830593354,1.00E-05,1.00E-05,6.921095895,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.388435794,1.00E-05,1.00E-05,7.238841819,5.906900036,1.00E-05,1.00E-05,6.79456809,1.00E-05,1.00E-05
Mexico,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.196067162,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.397894398,1.00E-05
Nepal,1.00E-05,1.00E-05,1.00E-05,7.933119942,1.00E-05,8.092038677,8.072885526,7.704180166,8.111220621,8.009409661,7.953072923,8.034325401,7.910032951,7.907618871,8.140778593,8.01451481,8.093164034,7.507051905,7.477156814,8.150144069,1.00E-05,1.00E-05,1.00E-05,6.919863833,7.987143036,1.00E-05,8.536167198,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.20606255,8.33271192,1.00E-05,1.00E-05,8.216811352,7.706173541,1.00E-05,1.00E-05,7.992217562
Netherlands,1.00E-05,5.246437826,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.399965506,6.541758854,5.918398739,1.00E-05,1.00E-05,7.143493992,1.00E-05,5.576997339,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,7.470579018,1.00E-05,1.00E-05,7.098498364,6.442121137,1.00E-05,1.00E-05,6.517785144,1.00E-05,1.00E-05
NewZealand,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
Nigeria,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05
Portugal,1.00E-05,7.367486681,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.128984781,7.037925346,7.576127992,1.00E-05,1.00E-05,7.479513188,1.00E-05,7.388435794,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05,7.994276888,7.35566907,1.00E-05,1.00E-05,7.502097478,1.00E-05,1.00E-05
Singapore,1.00E-05,1.00E-05,1.00E-05,7.133748919,1.00E-05,8.18202062,8.412237759,8.051802899,8.063136225,7.891234981,8.241433134,7.857929303,8.127359682,8.021028085,8.27077527,8.037990545,8.320515185,8.076096051,7.857467141,8.167061958,1.00E-05,1.00E-05,1.00E-05,8.144297422,8.743546865,1.00E-05,8.565952583,1.00E-05,1.00E-05,8.20606255,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,8.426644105,1.00E-05,1.00E-05,8.037803821,7.404780333,1.00E-05,1.00E-05,7.310197475
SouthKorea,1.00E-05,1.00E-05,1.00E-05,8.14762779,1.00E-05,6.992124964,7.018892312,7.637965672,7.246713213,7.569397743,7.185166957,7.602177623,7.346551905,7.473137562,6.675449477,7.35401125,6.786853095,7.78377279,7.947050996,6.96613083,1.00E-05,1.00E-05,1.00E-05,8.520539817,8.803394768,1.00E-05,6.848812822,1.00E-05,1.00E-05,8.33271192,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.426644105,0,1.00E-05,1.00E-05,7.317928438,8.149671827,1.00E-05,1.00E-05,8.042636577
Sweden,1.00E-05,7.237319708,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,6.066909157,7.540569581,7.020566359,1.00E-05,1.00E-05,7.636257387,1.00E-05,7.238841819,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.994276888,1.00E-05,1.00E-05,0,7.395217651,1.00E-05,1.00E-05,7.247156726,1.00E-05,1.00E-05
Switzerland,1.00E-05,6.202433998,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.607320488,6.141298809,6.234154873,1.00E-05,1.00E-05,6.475539805,1.00E-05,5.906900036,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.35566907,1.00E-05,1.00E-05,7.395217651,0,1.00E-05,1.00E-05,7.130418527,1.00E-05,1.00E-05
Taiwan,1.00E-05,1.00E-05,1.00E-05,7.644736164,1.00E-05,6.714324272,7.545223251,7.335777781,6.075753889,6.599173995,7.235844319,6.567636864,7.059541018,6.918829031,6.962398018,6.572988766,7.235048751,7.569656539,7.596725305,6.423984822,1.00E-05,1.00E-05,1.00E-05,8.37194613,8.789862727,1.00E-05,7.679669913,1.00E-05,1.00E-05,8.216811352,1.00E-05,1.00E-05,1.00E-05,1.00E-05,8.037803821,7.317928438,1.00E-05,1.00E-05,0,7.723183765,1.00E-05,1.00E-05,7.444107636
Thailand,1.00E-05,1.00E-05,1.00E-05,6.339117863,1.00E-05,7.773328923,8.034016713,7.393220116,7.655268266,7.36226493,7.780525873,7.351232678,7.60587377,7.450457281,7.898558374,7.550564016,7.933081708,7.384705941,6.864397969,7.79318467,1.00E-05,1.00E-05,1.00E-05,7.776093071,8.535544024,1.00E-05,8.369901237,1.00E-05,1.00E-05,7.706173541,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.404780333,8.149671827,1.00E-05,1.00E-05,7.723183765,0,1.00E-05,1.00E-05,6.694558561
UK,1.00E-05,6.629387168,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.505818884,6.995149695,6.940217723,1.00E-05,1.00E-05,7.548591979,1.00E-05,6.79456809,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.502097478,1.00E-05,1.00E-05,7.247156726,7.130418527,1.00E-05,1.00E-05,0,1.00E-05,1.00E-05
USA,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.723809317,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.397894398,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,1.00E-05,0,1.00E-05
Vietnam,1.00E-05,1.00E-05,1.00E-05,5.97231432,1.00E-05,7.643719237,8.010438969,7.447284223,7.442826502,7.078473427,7.743957826,7.011395206,7.54876942,7.348254167,7.791594456,7.380092192,7.867805237,7.542839015,7.220572748,7.627291024,1.00E-05,1.00E-05,1.00E-05,8.067877394,8.677680705,1.00E-05,8.259838214,1.00E-05,1.00E-05,7.992217562,1.00E-05,1.00E-05,1.00E-05,1.00E-05,7.310197475,8.042636577,1.00E-05,1.00E-05,7.444107636,6.694558561,1.00E-05,1.00E-05,0